" The customer doesn\'t exist in the system anymore","Покупатель более не зарегистрирован в системе"
" and "," и "
"(Absolute path or Relative to Magento install root, ex. var/export)","(абсолютный или относительный путь к корневой установке Magento, напр. var/export)"
"(For US 2-letter state names)","(Для двухбуквенных названий штатов США)"
"(If left empty will be auto-generated)","(Если оставить пустыми будут сгенерировано автоматически)"
"(Leave empty for first spreadsheet)","(Оставьте пустым для первой таблицы)"
"(Products will be added/updated to this store if 'store' column is blank or missing in the import file.)","(Товар будет добавлен/обновлен для этого магазина, если столбец 'магазин' пустой или пропущен в файле импорта.)"
"(Shift-)Click or drag to change value","(Shift-)Кликните или тяните для изменения значения"
"(Starting with)","(Начиная с)"
"(When 'No', only mapped fields will be imported. When mapping, use 'column1', 'column2', etc.)","(Если выбрано 'Нет', будут импортированы только mapped поля. Когда мэппируете, используйте 'стоолбец1', 'столбец2 'и т.д.)"
"(You have to increase php memory_limit before changing this value)","(Необходимо увеличить  php memory_limit перед изменением этого значения)"
"(\\t for tab)","(\\t для tab)"
"* - If indexing is in progress, it will be killed and new indexing process will start","* - если происходит индексация, она будет остановлена и начата сначала"
"- Click on any of the time parts to increase it","- Кликните на любой цифре, чтобы изменить их"
"- Hold mouse button on any of the above buttons for faster selection.","- Для быстрого выделения держите кнопки мыши нажатыми над кнопками выше"
"- Use the %s buttons to select month","- Используйте кнопки %s  для выбора месяца"
"- Use the %s, %s buttons to select year","- Используйте кнопки %s, %s  чтобы выбрать год"
"- or Shift-click to decrease it","- или Shift-клик для уменьшения"
"- or click and drag for faster selection.","- или нажмите и тяните для быстрого выделения."
"-- Please Select --","-- Выберите --"
"-- Please select --","-- Выберите --"
"-- Please select a category --","-- Выберите категорию --"
"--Please Select--","-- Выберите --"
"1 Hour","1 час"
"12 Hours","12 Часов"
"2 Hours","2 Часа"
"24 Hours","24 Часа"
"2YTD","2 Года"
"6 Hours","6 Часов"
"<h1 class=""page-heading"">404 Error</h1><p>Page not found.</p>","<h1 class=""page-heading"">Ошибка 404r</h1><p>Страница не найдена</p>"
"<h1 class=""page-heading"">Access denied</h1><p>Access denied.</p>","<h1 class=""page-heading"">Доступ запрещен</h1><p>Доступ запрещен.</p>"
"A new password was sent to your email address. Please check your email and click Back to Login.","Новый пароль был отправлен на ваш e-mail. Проверьте сообщения и нажмите «Назад» для входа в систему."
"API Stability","Стабильное API"
"API Version","Версия API"
"API:","API:"
"About the calendar","О календаре"
"Access Denied.","Доступ запрещен"
"Access Deny","Доступ запрещен"
"Account Created in:","Аккаунт создан:"
"Account Created on (%s):","Аккаунт создан (%s):"
"Account Created on:","Аккаунт создан:"
"Account Information","Информация об аккаунте"
"Account status","Состояние учетной записи"
"Account successfully saved","Учетная запись успешно сохранена"
"Action","Действие"
"Actions","Действия"
"Actions XML","XML действия"
"Active","Активен"
"Add","Добавить"
"Add Contents Path","Добавить путь к оглавлению"
"Add Exception","Добавить исключение"
"Add Field Mapping","Добавить мэппинг поля"
"Add Field with URL:","Добавить поле с URL"
"Add Maintainer","Добавить ведущего"
"Add New Image","Добавить новое изображение"
"Add New Profile","Добавить новый профиль"
"Add New Role","Добавить новую роль"
"Add New Template","Добавить новый шаблон"
"Add New Urlrewrite","Добавить новое правило url"
"Add New User","Добавить нового пользователя"
"Add New osCommerce Profile","Добавить новый профиль osCommerce"
"Add PHP Extension dependency","Добавить зависимость PHP расширение"
"Add Package dependency","Добавить зависимость пакета"
"Add Subpackage dependency","Добавить зависимость подпакета"
"Add Urlrewrite","Добавить Urlrewrite"
"Add Urlrewrite for a Category","Добавить Urlrewrite для категории"
"Add Urlrewrite for a Product","Добавить Urlrewrite для продукта"
"Add after","Добавить после"
"Add new Role","Добавить новую роль"
"Address Type:","Тип адреса:"
"Admin","Админ"
"Advanced Admin Section","Расширенный раздел Admin"
"Advanced Profiles","Расширенные профили"
"Advanced Section","Расширенный раздел"
"Aggregate Order","Совокупный заказ"
"All","Все"
"All Allowed Countries","Все разрешенные страны"
"All Cache","Весь кэш"
"All Files","Все файлы"
"All Store Views","Все виды магазинов"
"All Tags","Все тэги"
"All Websites","Все сайты"
"All countries","Все страны"
"All fields","Все поля"
"All possible rates were fetched, click on ""Save"" to apply","Все возможные значения были получены. Нажмите ""Сохранить"" чтобы применить изменения"
"All rates were fetched, click on ""Save"" to apply","Все значения были получены. Нажмите ""Сохранить"" чтобы применить изменения"
"All valid rates successfully saved","Все верные цены успешно сохранены"
"Amounts","Суммы"
"Any","Любой(ая)"
"Any Attribute Set","Любой набор атрибутов"
"Any Group","Все группы"
"Any Status","Любой статус"
"Any Store","Любой магазин"
"Any Type","Любой тип"
"Any Visibility","Любая видимость"
"Api Key","Ключ API "
"Api Key Confirmation","Подтверждение ключа API"
"Archive file name:","Название файла с архивом:"
"Are you sure that you want to delete this template?","Хотите удалить шаблон?"
"Are you sure that you want to strip tags?","Вы уверены, что вы хотите убрать метки?"
"Are you sure you want to do this?","Уверены?"
"Are you sure you wish to INSTALL all selected packages?","Вы уверены, что хотите установить все выбранные пакеты?"
"Are you sure you wish to UNINSTALL all selected packages?","Вы уверены, что хотите удалить все выбранные пакеты?"
"Are you sure you wish to UPGRADE all selected packages?","Вы уверены, что хотите обновить все выбранные пакеты?"
"Area","Зона"
"Assigned","Соответствует"
"Attribute Set Name:","Название набора атрибутов:"
"Attribute set successfully saved.","Набор атрибутов сохранен."
"Attribute set was successfully removed.","Набор атрибутов удален."
"Attributes","Атрибуты"
"Available Products","Доступные продукты"
"Available Version","Доступная версия"
"Average Order Amount","Среднее количество заказов"
"Average Orders","Средняя сумма заказа"
"Back","Назад"
"Back to Login","Назад ко входу"
"Back to local packages","Вернуться к локальным пакетам"
"Backup","Бэкап"
"Backup record was deleted","Резервная копия удалена"
"Backup successfully created","Резервная копия успешно создана"
"Backups","Резервные копии"
"Base currency","Базовая валюта"
"Bcc","Скрытая копия"
"Bestsellers","Хиты"
"Big Image","Большое изображение"
"Billing Address","Адрес регистрации"
"Billing address","Адрес оплаты"
"Block Information","Информация о блоке"
"Both (without and with tax)","Оба (с уплатой и без уплаты налогов)"
"Browse Available Extensions","Просмотреть доступные расширения"
"Browse Available Remote Extensions","Просмотреть доступные удаленные расширения"
"Browse Files...","Просмотреть файлы ..."
"Bundle Items","Набор товаров"
"Bundle with dynamic pricing cannot include custom defined options. Options will not be saved.","Набор с динамическими ценами не может включать другие цены. Опции не будут сохранены."
"CRITICAL","КРИТИЧНО"
"CSV","CSV"
"CSV / Tab separated","Csv / Tab-разделение"
"Cache Control","Управление кэшем"
"Cache Control (beta)","Управление кэшем (beta)"
"Cache Management","Управление кэшем"
"Can not add new comment.","Невозможно добавить новый комментарий"
"Can not add tracking number.","Невозможно добавить номер отправления"
"Can not delete tracking number.","Невозможно удалить номер отправления"
"Can not do credit memo for order","Невозможно создать мемориальный ордер для заказа"
"Can not do invoice for order","Невозможно создать инвойс к заказу"
"Can not do shipment for order.","Невозможно создать отправление к заказу"
"Can not initialize shipment for adding tracking number.","Невозможно инициализировать отправление для добавление номера."
"Can not initialize shipment for delete tracking number.","Невозможно инициализировать отправление для удаления номера."
"Can not load track with retrieving identifier.","Невозможно загрузить данные для идентификатора."
"Can not retrieve tracking number detail.","Невозможно получить детали по номеру отправления"
"Can not save credit memo","Невозможно сохранить мемориальный ордер"
"Can not save invoice","Невозможно сохранить счёт"
"Can not save shipment.","Невозможно сохранить отправление."
"Can not send shipment information.","Невозможно сохранить информацию об отправлении."
"Can not update item qty","Невозможно изменить количество товара."
"Can't delete design change","Не удается удалить измения дизайна"
"Can\'t find email address.","Невозможно найти адрес e-mail."
"Cancel","Отмена"
"Card Verification Number","Проверочный номер карты (CVC2)"
"Catalog","Каталог"
"Catalog Rewrites","Catalog Rewrites"
"Catalog Rewrites was refreshed successfully","Переадресация в каталоге успешно обновлена"
"Catalog Rewrites were refreshed successfully","Переадресация в каталоге успешно обновлена"
"Category","Категория"
"Category:","Категория:"
"Changelog","Изменения"
"Channel","Канал"
"Channel:","Канал:"
"Checkbox","Галочка"
"Choose Store View","Выберите вид магазина"
"Choose an attribute","Выбрите атрибут"
"Clear","Очистить"
"Close","Закрыть"
"Comment text field can not be empty.","Текстовое поле комментария не может быть пустым"
"Comments History","История комментариев"
"Complete","Завершен"
"Configuration","Конфигурация"
"Configuration successfully saved","Конфигурация успешно сохранена"
"Confirmed email:","Подтвержденный e-mail:"
"Conflicts","Конфликты"
"Connect with the Magento Community","Связаться с сообществом Magento"
"Contents","Содержание"
"Convert to Plain Text","Конвертировать в текст"
"Cookie (Unsafe)","Использование cookies (небезопасно)"
"Country","Страна"
"Country:","Страна:"
"Coupon Code","Код купона"
"Coupons","Купоны"
"Create","Создать"
"Create DB Backup","Создать резервную копию БД"
"Create Extension Package","Создание пакета расширений"
"Create New Attribute","Создать новый атрибут"
"Create Urlrewrite:","Создать Urlrewrite:"
"Created At","Создано"
"Credit Card Number","Номер кредитной карты"
"Credit Card Number: xxxx-%s","номер кредитной карты: xxxx-%s"
"Credit Card Type","Тип карты"
"Credit Card Type: %s","Тип карты: %s"
"Credit Memo #%s comment added","Комментарий к мемориальному ордеру #%s добавлен"
"Credit Memo #%s created","Мемориальный ордер #%s создан"
"Credit Memo History","История возврата платежей"
"Credit Memo Totals","Сумма возврата"
"Credit Memo cancel error.","Ошибка отмены мемориального ордера"
"Credit Memo total must be positive.","Сумма мемориального ордера должна быть положительна."
"Credit Memo void error","Мемориальный ордер пуст."
"Credit Memo was successfully canceled.","Мемориальный ордер отменен."
"Credit Memo was successfully created","Мемориальный ордер создан"
"Credit Memo was successfully voided","Мемориальный ордер аннулирован"
"Currency","Валюта"
"Currency Information","Информация о валюте"
"Currency Setup Section","Раздел управления валютами"
"Current Configuration Scope:","Текущий раздел конфигурации:"
"Current Release Information","Информация текущего выпуска"
"Custom","Указанный"
"Customer","Покупатель"
"Customer Group:","Группа пользователей:"
"Customer Name","Имя покупателя:"
"Customer Since:","Заказчик начиная с:"
"Customer was deleted","Пользователь был удален"
"Customer was successfully saved","Пользователь был успешно сохранен"
"Customer with the same email already exists.","Пользователь с таким же email уже существует."
"Customers","Покупатели"
"DHTML Date/Time Selector","Выбор даты и времени"
"Dashboard","Пульт управления"
"Data Format","Формат данных"
"Data transfer:","Передача данных:"
"Date Added","Дата добавлена"
"Date Updated","Дата изменена"
"Date selection:","Выбор даты:"
"Date selector","Выбор даты"
"Date:","Дата:"
"Decimal separator:","Десятичный разделитель:"
"Default (Admin) Values","Значения по умолчанию (Admin)"
"Default Config","Конфигурация по умолчанию"
"Default Template from Locale","Шаблон по умолчанию из локали"
"Default Values","Значения по умолчанию"
"Default display currency ""%s"" is not available in allowed currencies","Валюта по умолчанию ""%s"" не доступна в разрешенных валютах"
"Default scope","Раздел по умолчанию"
"Delete","Удалить"
"Delete %s","Удалить %s"
"Delete %s '%s'","Удалить %s '%s'"
"Delete Profile","Удалить профиль"
"Delete Role","Удалить роль"
"Delete Store View","Удалить вид магазина"
"Delete Template","Удалить шаблон"
"Delete User","Удалить пользователя"
"Delete Website","Удалить сайт"
"Dependencies","Зависимости"
"Description","Описание"
"Description:","Описание:"
"Design","Дизайн"
"Design Section","Раздел дизайна"
"Design change deleted","Изменения дизайна удалены"
"Design change saved","Изменения дизайна сохранены"
"Developer Section","Раздел разработчика"
"Direction:","Направление:"
"Disable","Отменить"
"Disabled","Отменено"
"Discount Amount","Величина скидки"
"Display %s first","Выводить %s первым"
"Display default currency","Отображать валюту по умолчанию"
"Distributed under GNU LGPL. See %s for details.","Распространяется под лицензией GNU LGPL. Смотрите %s для подробностей."
"Do you really want to KILL parallel process and start new indexing process?","Вы действительно полны уверенности остановить работающий поцесс и запустить индексацию заново?"
"Done By:","Обработан:"
"Done by:","Обработан:"
"Download Remote File","Скачать удаленный файла"
"Download and Install","Загрузка и установка"
"Downloading and installing $pkg, please wait...","Загрузка и установка $pkg, пожалуйста, подождите ..."
"Drag to move","Тяните, чтобы переместить"
"Drop-down","Выпадающий список"
"Edit","Редактировать"
"Edit Email Template","Изменить email шаблон"
"Edit Poll","Редактировать опрос"
"Edit Role","Редактирование роли"
"Edit Store View","Редактировать вид магазина"
"Edit System Template","Изменить системный шаблон"
"Edit Tag","Редактировать тэг"
"Edit Template","Редактировать шаблон"
"Edit Urlrewrite","Редактрировать Urlrewrite"
"Edit User","Редактировать пользователя"
"Edit User '%s'","Редактировать пользователя '%s'"
"Edit Website","Редактировать сайт"
"Email","Электропочта"
"Email Address:","Адрес электропочты:"
"Email Preview","Просмотр письма"
"Email address is empty.","Пустой адрес электропочты."
"Email to a Friend","Отправить другу"
"Email:","Email:"
"Enable","Включить"
"Enabled","Включено"
"Enclose Values In:","Заключить значения в:"
"Entity Type","Тип сущности"
"Entity type:","Тип сущности"
"Error uploading the file","Ошибка загрузки файла"
"Error while cleared Image cache. Please try again later","Ошибка во время очистки кэша иллюстраций, повторите попытку позже."
"Error while create backup. Please try again later","Ошибка создания резервной копии, повторите попытку позже"
"Error while deleting this role. Please try again later.","Ошибка при удалении этой роли, повторите попытку позже."
"Error while deleting this set.","Ошибка при удалении этого набора."
"Error while finished process. Please refresh cache","Ошибка при завершении процесса. Пожалуйста, обновите кэш"
"Error while rebuilded Search Index. Please try again later","Ошибка при обновлении поискового индекса, повторите попытку позже"
"Error while refreshed Catalog Rewrites. Please try again later","Ошибка при обновлении переадресации в каталоге, повторите попытку позже"
"Error while refreshed Layered Navigation Indices. Please try again later","Ошибка при обновлении индексов многослойной навигации, повторите попытку позже"
"Error while saving account. Please try again later","Ошибка при сохранении учетной записи. пожалуйста, повторите попытку позже"
"Error while saving this configuration: ","Ошибка при сохранении этой конфигурации:"
"Error while saving this role. Please try again later.","Ошибка при сохранении этой роли, повторите попытку позже."
"Error while updating selected review(s). Please try again later.","Ошибка при обновлении выбранных отзывов, повторите попытку позже."
"Excl. Tax","Без налогов"
"Exclude","Исключить"
"Exclude (comma separated)","Исключить (через запятую)"
"Expiration Date","Срок действия"
"Expiration Date: %s/%s","Срок действия: %s/%s"
"Export","Экспорт"
"Export CSV","Экспорт CSV"
"Export Filters","Экспортировать фильтры"
"Export to:","Экспорт в:"
"Export:","Экспорт:"
"Extension","Расширение"
"Extension Name","Название расширения"
"Extensions","Расширения"
"FTP Host[:Port]","Ftp хост[:порт]"
"Failed to add a product to cart by id ""%s""","Ошибка при добавлении товара в корзина по ID ""%s"""
"Failed to load %1$s.xml or %1$s.ser","Ошибка загрузки %1$s.xml или %1$s.ser"
"Field","Поле"
"Field Mapping","Поле картографии"
"File","Файл"
"File Information","Файл информации"
"File name:","Имя файла:"
"File size should be more than 0 bytes","Размер файла должен быть более 0 байт"
"Final Price","Конечная цена"
"Finished profile execution.","Закончено выполнение профиля."
"First Name","Имя"
"First Name:","Имя:"
"Firstname","Имя"
"Fixed","Исправлено"
"For category","Для категории"
"For latest version visit: %s","Последняя версия доступна здесь: %s"
"For product","Для продукта"
"Forgot your password?","Забыли пароль?"
"Forgot your user name or password?","Забыли имя пользователя или пароль?"
"From","с"
"Gb","Гб"
"General Information","Общая информация"
"General Section","Общий раздел"
"Get Image Base64","Получить изображение в Base64"
"Get help for this page","Получить помощь для данной страницы"
"Global Attribute","Глобальный атрибут"
"Global Record Search","Глобальный поиск записи"
"Global Search","Глобальный поиск"
"Go Today","Сегодня"
"Google Base","Google Base"
"Google Base Items","Google Base Items"
"Grand Total","ВСЕГО"
"Grid (default) / List","Сеткой (по умолчанию)/список"
"Grid only","Только сеткой"
"Group:","Группы:"
"Guest","Гость"
"HTTP (unsecure)","HTTP (открытый)"
"HTTPS (SSL)","HTTPS (закрытый)"
"Help Us Keep Magento Healthy - Report All Bugs","Помогите сделать Magento еще лучше - сообщайте о всех ошибках"
"Home","Домашнаяя"
"ID","ID"
"ID Path","ID путь"
"IP Address","IP адрес"
"Ignore","Игнорировать"
"Image cache was cleared successfully","Кэш изображений очищен"
"Images","Изображения"
"Images (.gif, .jpg, .png)","Изображения (.gif, .jpg, .png)"
"Images Cache","Кэш изображений"
"Import","Импорт"
"Import Service","Импорт услуг"
"Import/Export","Импорт/экспорт"
"Import/Export Advanced","Import/Export Advanced"
"Import/Export Profile","Импорт/экспорт профиля"
"Imported <strong>%s</strong> records","Импортировано <strong>%s</strong> записей"
"In","В"
"In Database:","В базе данных:"
"In File:","В файл:"
"Inactive","Неактивен"
"Incl. Tax","Включая налог"
"Include","Включить"
"Incoming Message","Входящее сообщение"
"Individual Item","Индивидуальная единица"
"Install","Установка"
"Install Package File","Установка файла пакета"
"Installed As","Установлено как:"
"Installed Extension Info","Информация установленного расширения"
"Installed Version","Установленная версия"
"Installing $pkg, please wait...","Установка $pkg, подождите ..."
"Installing selected packages, please wait...","Установка выбраных пакетов, пожалуйста, подождите..."
"Instant Payment Notification (IPN)","Моментальное уведомление оплаты (IPN)"
"Interactive","Интерактивно"
"Interface Locale: %s","Язык интерфейса: %s"
"Invalid Form Key","Неверный ключ формы"
"Invalid Import Service Specified","Указан неверный сервис импорта"
"Invalid POST data (please check post_max_size and upload_max_filesize settings in you php.ini file)","Неверные данные, переданные через метод POST (проверьте значения post_max_size и upload_max_filesize в файле php.ini)"
"Invalid URL","Неправильный url"
"Invalid Username or Password.","Неправильные имя пользователя или пароль."
"Invalid directory: %s","Неверный каталог: %s"
"Invalid file: %s","Неправильный файл: %s"
"Invalid input data for %s => %s rate","Неправильный ввод данных для %s => %s цена"
"Invalid input:","Неправильный ввод:"
"Invalid parrent block for this block","Неверный родительский блок для данного блока"
"Invalid section value","Неверное значение раздела"
"Invalid store value","Неверное значение магазина"
"Invalid website value","Неверное значение сайта"
"Invoice #%s comment added","Комментарий к счету #%s добавлен"
"Invoice #%s created","Платёж #%s создан"
"Invoice History","История платежей"
"Invoice Totals","Сумма оплаты"
"Invoice and shipment was successfully created.","Счет и отправление созданы."
"Invoice cancel error.","Ошибка отмены счёта."
"Invoice capture error","Ошибка записи счёта"
"Invoice void error","Ошибка аннулирования счёта"
"Invoice was successfully canceled.","Счёт отменен."
"Invoice was successfully captured","Счёт записан"
"Invoice was successfully created.","Счёт создан."
"Invoice was successfully voided","Счет аннулирован"
"Issue Number","Номер случая"
"Issuer: %s","Эмитент: %s"
"Items","Items"
"Kb","Кб"
"Last 24 hours","Последние 24 часа"
"Last 5 Orders","Последние 5 заказов"
"Last 5 Search Terms","Последние 5 условий поиска"
"Last 7 days","За последние 7 дней"
"Last Logged In (%s):","Последний вход (%s):"
"Last Logged In:","Последний вход в систему:"
"Last Month","Последний месяц"
"Last Name","Фамилия"
"Last Name:","Фамилия:"
"Lastname","Фамилия"
"Latest Message:","Последнее сообщение:"
"Layered Navigation Indices","Индексы многослойной навигации"
"Layered Navigation Indices was refreshed successfully","Индексы многослойной навигации обновлены"
"Layered Navigation Indices were refreshed successfully","Индексы многослойной навигации обновлены"
"Layered Navigation indexing queue cancelled","Запрос индексации многослойной навигации отменён"
"Layered Navigation indexing queued","Запрошена индексация многослойной навигации"
"Layered Navigation process queued to be killed","Запрошена отмена многослойной навигации"
"Leave empty to use tax identifier","Оставьте пустым для идентификатора налога"
"Level","Уровень"
"License","Лицензия"
"License URI","URI лицензии"
"License:","Лицензия:"
"Lifetime Sales","Всего продаж"
"Links","Ссылки"
"List (default) / Grid","Список (по умолчанию) / сетка"
"List only","Только список"
"Load Template","Загрузка шаблона"
"Load default template","Загрузка шаблона по умолчанию"
"Load local Package","Загрузить локальный пакет"
"Loading...","Загрузка ..."
"Local Server","Локальный сервер"
"Local/Remote Server","Локальный/удаленный сервер"
"Locale","Локаль "
"Log Out","Выйти"
"Log in to Admin Panel","Вход в административную панель"
"Log into Magento Admin Page","Зайди на административную страницу Magento"
"Logged in as %s","В системе как %s"
"Login","Логин"
"MAJOR","ВАЖНО(Е)"
"MINOR","ОБЫЧНО(Е)"
"MS Excel XML","MS Excel XML"
"Magento Admin","Администрирование Magento"
"Magento Commerce - Administrative Panel","Magento Commerce — административная панель"
"Magento Connect","Расширения (Magento Connect)"
"Magento Connect Manager","Управление расширениями"
"Magento Logo","Логотип Magento"
"Magento is a trademark of Irubin Consulting Inc. DBA Varien. Copyright &copy; %s Irubin Consulting Inc.","Magento является зарегистрированной торговой маркой Irubin Consulting Inc. DBA Varien. Copyright &copy; %s Irubin Consulting Inc."
"Magento ver. %s","Magento вер.  %s"
"Magento&trade; is a trademark of Irubin Consulting Inc. DBA Varien.<br/>Copyright &copy; %s Irubin Consulting Inc.","Magento&trade;является зарегистрированной торговой маркой Irubin Consulting Inc. DBA Varien.<br/>Copyright &copy; %s Irubin Consulting Inc."
"Maintainers","Мейнтейнеры"
"Manage Currency Rates","Управление курсом валют"
"Manage Customers","Управление покупателями"
"Manage Installed Extensions","Управление установленными расширениями"
"Manage Ratings","Управление рейтингами"
"Manage Stores","Управление магазинами"
"Manage osCommerce Orders","Управление заказами osCommerce"
"Manage osCommerce Profiles","Управление профилями osCommerce"
"Matched expression","Подходящее выражение"
"Max","Максимум"
"Maximum","Максимальный"
"Mb","Мб"
"Media (.avi, .flv, .swf)","Медиа (.avi, .flv, .swf)"
"Messages Inbox","Входящие"
"Min","Минимум"
"Minimum","Минимальный"
"Most Viewed Products","Наиболее просматриваемые товары"
"Multiple Select","Многократное выделение"
"My Account","Мой аккаунт"
"N/A","н/д"
"NOTICE","УВЕДОМЛЕНИЕ"
"Name","Имя"
"Name on Card","Имя на карте"
"Name on the Card: %s","Имя на карте: %s"
"Name:","Имя:"
"New Accounts","Новые аккаунты"
